CntName,Criteria,Type,Coverage,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Armenia,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12030,11901,10433,8482,8451,9303,8053,7461,6121,4100,..,..,..,..
Armenia,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1767,1764,1715,1926,1514,1497,1335,1112,864,861,..,..,..,..
Australia,Residence,Emigrants,Both,90860,85600,92340,100510,96360,93440,92450,97770,104770,120040,137470,143710,143660,140420,141680,149360,158260,176560,179600,185670,206120,216130,222940,224890,212200,206690,204800,216580,220280,..,..,..,..,..
Australia,Residence,Immigrants,Both,184290,212690,195200,153570,153530,172550,196690,221620,253860,238050,234050,237240,220460,197940,221920,253940,261330,260220,268390,289870,317560,356410,361990,388450,350990,363470,402210,460650,535970,..,..,..,..,..
Austria,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17136,18830,19407,19644,18224,21644,30353,23056,21703,20333,19387,17828,18168,16376,16059,14401,15443,15368
Austria,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46725,48264,44865,47279,46248,51010,44478,48940,50018,49800,55045,32070,33395,36868,35592,36796,36369,38703
Austria,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12830,13227,13494,14331,13794,15142,21981,18528,18301,16470,15636,8477,8636,8988,8817,8082,8272,9237
Austria,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50035,49638,59229,72379,67882,74786,86144,93341,104246,97995,82899,64385,65136,60307,62161,74148,83285,92629
Austria,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64272,66923,64472,..,74831,71996,71721,70133,74432,49898,51563,53244,51651,51197,51812,54071
Austria,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69930,70122,72723,86710,81675,89928,108125,111869,122547,114465,98535,72862,73772,69295,70978,82230,91557,101866
Azerbaijan,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16033,13151,15703,10498,9142,9947,7288,4320,3754,2800,2919,2644,3090,2530,1373,..,..,..,..
Azerbaijan,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6222,5781,7528,5404,4806,4361,2574,1257,2500,2407,2019,2232,1970,3597,2292,..,..,..,..
Belarus,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13812,14270,13378,12986,12510,11082,8498,9479,9268,7643,..,..,..,..
Belarus,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25943,23355,18939,18145,14641,13031,14124,14155,17412,19891,..,..,..,..
Belgium,Citizenship,Emigrants,Citizens,13326,20325,21497,21090,20562,20481,21110,22253,16244,16076,15937,18002,13258,13616,14422,16442,16384,18250,31653,33401,35707,37513,38228,40183,40716,42601,42590,45615,..,..,22603,23603,26072,28068
Belgium,Citizenship,Emigrants,Foreigners,36887,36970,37207,36170,32747,30431,29509,31017,28981,24737,24373,31617,24597,29412,32462,31745,30616,32710,40434,40696,39613,37748,37732,39216,43179,44298,45573,45437,100275,..,43410,43872,48648,62732
Belgium,Citizenship,Immigrants,Citizens,7834,7979,8479,9310,9843,9500,9663,9655,10253,10620,12193,13330,11713,10707,10182,9812,9638,9609,10573,10682,11321,11610,12425,13113,12932,12953,12857,36483,..,..,18557,18426,17271,17531
Belgium,Citizenship,Immigrants,Foreigners,39746,33907,29498,28477,29884,28809,29466,31468,31343,35084,39338,41783,43312,48344,51034,45614,47716,45067,73239,80942,78067,98800,101432,98947,104304,119857,124842,109926,164152,..,116724,126272,130116,100725
Belgium,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72087,74097,75320,75261,75960,79399,83895,86899,88163,91052,100275,..,66013,67475,74720,90800
Belgium,Residence,Immigrants,Both,54694,49298,44659,43657,47002,47042,48959,49750,48484,54169,62662,67460,66763,63749,..,..,..,..,83812,91624,89388,110410,113857,112060,117236,132810,137699,146409,..,..,135281,144698,147387,118256
Bulgaria,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2923,2109,19036,..,..,13640,16036
Bulgaria,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,816,1447,1115,..,..,2975,3642
Bulgaria,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1498,1148,..,..,..,4964,4682
Bulgaria,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63,88,..,..,..,9139,13888
Bulgaria,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2958,2112,..,..,..,16615,19678
Bulgaria,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1561,1236,3249,..,..,14103,18570
Canada,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,3,3,4,3,1,1,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,2
Canada,Citizenship,Immigrants,Foreigners,143137,128641,121175,89185,88272,84346,99351,152075,161585,191550,216448,232799,254783,256635,224381,212863,226070,216036,174195,189950,227455,250636,229049,221349,235822,262242,251640,236753,247244,252170,280687,248747,257902,259019
Croatia,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4451,5554,5245,6670,11120,6114,5871,5509,6967,8084,6623,8637,..,9518,10836,13394
Croatia,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2859,8731,671,818,647,420,941,502,725,918,865,1301,..,3181,2041,1868
Croatia,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31046,..,22256,18368,16355,16857,..,13744,13404,12225,..,..,4720,4208,5085
Croatia,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51784,1864,..,2159,1997,2100,1526,..,1234,1218,2316,..,..,3814,4751,5293
Croatia,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,8859,9169,10163,15413,10027,18531,..,14285,..,..,11767,6534,6812,..,7692,9002,7488,..,..,12699,12877,15262
Croatia,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,10050,48324,57702,33426,42026,44596,52343,..,32910,..,24415,20365,18455,18383,..,14978,14622,..,..,..,8534,8959,10378
Cyprus,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,629,294,229,816,387,..,212,242,1050,3579
Cyprus,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11268,13909,7485,4437,5650,9709,6645,10573,10113,9829,4081,4653,17055,21648
Cyprus,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1157,3619,2154,1994,1760,2540,1010,953,1101,..,1881,2054,1276,1534
Cyprus,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8721,..,11607,13866,12216,14785,20243,21879,14535,18064,12994,11675,18325,20983,16200,11615
Cyprus,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6800,..,..,..,7485,4437,6279,10003,6874,11389,10500,9829,4293,4895,18105,25227
Cyprus,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,9994,..,..,..,..,6149,8622,8523,12764,17485,14370,16779,22003,24419,15545,19017,..,..,20206,23037,17476,13149
Czech Republic,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1013,1102,903,1298,1023,1034,2269,2075,2076,28293,24284,23337,15321,17850,9267
Czech Republic,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,123,161,20566,31091,33203,33784,21796,31388,18424,23185,37498,37732,40589,28256,16627
Czech Republic,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3100,3575,1595,1031,2577,2649,1718,2058,1934,25190,21744,18267,8141,6765,5326
Czech Republic,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6810,4227,11323,43648,57438,50804,58576,66125,102511,83077,53876,30050,18973,27572,24798
Czech Republic,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,7416,264,540,728,804,..,1136,1263,21469,32389,34226,34818,24065,33463,20500,51478,61782,61069,55910,46106,25894
Czech Republic,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10207,10540,10857,12880,..,9910,7802,12918,44679,60015,53453,60294,68183,104445,108267,75620,48317,27114,34337,30124
Denmark,Citizenship,Emigrants,Citizens,17979,18650,17991,16849,16890,17662,18666,19981,23893,25447,23528,22167,22557,22350,23819,23521,24355,24336,24693,25098,26887,26688,25731,25272,25936,26249,26339,23771,15730,14379,14661,15031,14753,13572
Denmark,Citizenship,Emigrants,Foreigners,11845,11077,10014,9122,8305,9171,9375,10066,10455,9273,8645,10185,9081,9814,10891,11198,12809,14033,15647,16242,16530,17292,17750,18194,19081,19620,20447,17795,22626,25520,26795,26562,28910,29738
Denmark,Citizenship,Immigrants,Citizens,14526,14513,15255,15958,15742,16012,16389,16239,16605,19180,21000,21445,21893,22921,23984,24041,22918,22694,22542,22353,22105,22330,22181,22062,21990,22469,22469,22033,19851,19281,18508,18261,18644,18970
Denmark,Citizenship,Immigrants,Foreigners,15282,12982,12606,11433,12900,19219,20052,18217,16756,16996,17739,19744,19539,19623,20469,38238,28914,26953,28830,27883,30810,33654,30597,27692,27870,29989,34281,42623,37506,32519,33728,34572,35765,41342
Denmark,Residence,Emigrants,Both,29913,29719,28328,25999,25053,26715,27928,30123,34544,34949,32383,32629,31915,32344,34710,34630,37312,38393,40340,41340,43417,43980,43481,43466,45017,45869,46786,41566,38356,39899,41456,41593,43663,43310
Denmark,Residence,Immigrants,Both,30311,27874,28223,27718,29035,36214,38932,36296,35051,38391,40715,43567,43377,43400,44961,63187,54445,50105,51372,50236,52915,55984,52778,49754,49860,52458,56750,64656,57357,51800,52236,52833,54409,60312
Estonia,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,800,710,..,..,..,..,2279,3964,4964,3940,3860,3972,4665,5608,5968,6414
Estonia,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1707,1172,1784,2175,2038,3073,648,646,563,444,546,686,629,606,353,326
Estonia,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,556,599,..,..,..,..,338,455,746,1789,1742,1655,1611,2034,1532,2472
Estonia,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,663,599,35,241,575,967,759,981,1488,1952,1929,2229,1199,1675,1107,1637
Estonia,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2507,1882,1784,2175,2038,3073,2927,4610,5527,4384,4406,4658,5294,6214,6321,6740
Estonia,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,2587,1967,1396,1229,1114,1156,1219,1198,35,241,575,967,1097,1436,2234,3741,3671,3884,2810,3709,2639,4109
Finland,Citizenship,Emigrants,Citizens,..,..,..,5860,6559,6777,7056,7291,7312,6463,5539,4867,4570,4887,7138,7441,7578,8272,9126,9966,10183,10996,10134,9805,9470,9737,9394,9330,9161,8114,8782,9326,9619,9658
Finland,Citizenship,Emigrants,Foreigners,..,..,..,852,777,833,957,945,925,747,841,984,1270,1322,1363,1322,2542,1501,1691,2000,4128,2157,2757,2278,4186,2632,2713,3113,4496,4037,3123,3334,4226,4235
Finland,Citizenship,Immigrants,Citizens,..,..,..,10817,8979,7875,7212,6344,6473,7013,7066,5763,4204,3921,3978,4877,5755,5417,5852,6807,7785,7918,8141,8406,8822,8611,8583,8525,9208,8612,7424,9065,7944,8068
Finland,Citizenship,Immigrants,Foreigners,..,..,..,2401,2398,2286,2259,2315,2745,3685,4594,7505,10152,9062,7548,7279,7468,8143,8340,7937,9110,11037,9972,9432,11511,12744,13868,17504,19906,18087,18212,20416,23334,23873
Finland,Residence,Emigrants,Both,14824,10034,7402,6817,7467,7737,8269,8475,8447,7374,6477,5984,6055,6405,8672,8957,10587,9854,10817,11966,14311,13153,12891,12083,13656,12369,12107,12443,13657,12151,11905,12660,13845,13893
Finland,Residence,Immigrants,Both,13626,15771,14661,13629,11686,10465,9927,9142,9720,11219,13558,19001,14554,14795,11611,12222,13294,13564,14192,14744,16895,18955,18113,17838,20333,21355,22451,26029,29114,26699,25636,29481,31278,31941
France,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92807,107973,115102,127023,147533,210513,190453,154608
France,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96596,112381,124694,137608,121998,81081,105098,146152
France,Citizenship,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,301544,293980,296608,296970,307111,319816,327431,332640
France,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,189403,220354,239796,264631,269531,291594,295551,300760
France,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57846,..,..,..,..,..,..,301544,293980,296608,296970,307111,319816,327431,332640
Germany,Citizenship,Emigrants,Citizens,53728,55001,60227,62305,59764,58607,59350,66832,62858,106690,144557,98915,105171,104653,138280,130672,118430,109903,116403,116410,111244,109507,117683,127267,150667,144815,155290,161105,174759,..,..,..,..,..
Germany,Citizenship,Emigrants,Foreigners,341296,371057,385814,381361,505055,330507,314521,303407,326887,395739,395226,414190,478359,612322,544390,509920,509983,573198,638955,555638,562794,496987,505572,499063,546965,483584,483774,475749,563130,..,..,..,..,..
Germany,Citizenship,Immigrants,Citizens,104929,104450,82337,79927,79247,82653,88867,141546,255342,751419,809229,273633,290850,287561,305037,303347,251737,225335,196956,200150,191909,193958,184202,167216,177993,128051,103388,106014,108331,79165,85527,89438,87245,83229
Germany,Citizenship,Immigrants,Foreigners,581908,461803,295539,254225,308833,370776,445159,436154,589580,705457,724848,639769,876450,813209,699562,730759,659014,579040,605500,673873,649249,685259,658341,601759,602182,579301,558467,574752,573815,267051,318528,399984,504930,609484
Germany,Residence,Emigrants,Both,439571,470525,493495,487268,604832,425313,407139,400816,421947,544967,610595,582240,701424,796859,740525,698113,677494,746969,755358,685635,674038,606494,623255,626330,697632,628399,639064,636854,737889,286582,252456,249045,240001,259328
Germany,Residence,Immigrants,Both,753436,625053,420754,372027,457093,512108,598479,614603,903892,1522190,1651593,1198978,1502198,1277408,..,1096048,959691,840633,802456,874023,841158,879217,842543,768975,780175,707352,661855,680766,682146,346216,404055,489422,592175,692713
Greece,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19088,19799,28301,53210,65264,62089
Greece,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23956,23887,33740,39194,59430,55005
Greece,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2,..,22790,25078,27043,26194,26644
Greece,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86090,133181,35823,35384,33046,32006,31302
Greece,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43044,43686,62041,92404,124694,117094
Greece,Residence,Immigrants,Both,..,..,..,..,..,33729,30569,34787,37322,38644,42021,24346,32133,27472,..,20859,22214,22078,12630,..,..,..,..,..,..,..,..,..,66529,58613,60462,60089,58200,57946
Hungary,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,772,809,894,716,361,332,647,738,569,354,338,358,367,5350,4883,7318,12413,12964,21580
Hungary,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1786,2122,1462,2343,2460,2208,1944,2388,2553,3466,3320,3956,4133,4241,5600,6047,2687,9916,13111
Hungary,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1427,1250,1159,1217,1271,1542,1771,1883,1962,2134,2238,2163,1754,2105,2312,1635,5504,13362,17718
Hungary,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11873,12082,11667,16052,20151,20184,20308,17972,19365,22164,25582,23569,22607,35547,25582,23884,22514,20340,21250
Hungary,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9591,10483,13365,15100,22880,34691
Hungary,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37652,27894,25519,28018,33702,38968
Iceland,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,2479,1916,1856,2883,2806,1995,1775,2016,2657,3566,3444,3158,3021,2709,2679,..,..,..,..,..,..,3395,3294,3711,3415,3210,3522,2808
Iceland,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,480,481,820,942,1003,955,1332,843,739,681,638,741,661,954,810,4034,4490,3837,4820,3913,4577,4019,5850,3163,2044,1602,1236,1564
Iceland,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,2041,2598,2395,1735,2055,2281,1980,1749,1796,1929,2406,2584,2788,2867,2741,2487,2360,..,..,..,..,3228,2817,1413,1678,1868,2310,2802
Iceland,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,655,993,1665,986,1040,1573,894,909,847,922,1228,1360,1775,1918,2462,2515,1855,3704,5350,7773,9832,9318,7471,2508,2270,2205,2650,3604
Iceland,Residence,Emigrants,Both,..,..,..,..,..,..,2964,2408,2685,3841,3847,2982,3213,2901,3436,4285,4108,3921,3682,3663,3489,4034,4490,..,4820,3913,4577,7414,9144,6874,5459,4812,4758,4372
Iceland,Residence,Immigrants,Both,1796,2161,2293,2154,1939,1827,2703,3616,4151,2755,3166,3989,2959,2698,2676,2867,3664,3990,4563,4785,5203,5002,4215,3704,5350,7773,9832,12546,10288,3921,3948,4073,4960,6406
Ireland,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13712,11207,14144,21087,33842,39235,43511,37301
Ireland,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30775,27825,26300,25750,28375,27200,28675,34350,30697,36833,51790,48585,44257,47818,45925,46490
Ireland,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26100,25275,25925,26825,19950,16850,18025,14175,29622,24946,22050,18262,19697,19933,16548,12695
Ireland,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22075,26400,31475,38100,41775,42025,60050,87825,109812,97469,60542,32342,32642,33291,37891,46599
Ireland,Residence,Emigrants,Both,..,..,..,..,..,..,..,40200,61100,70500,56200,35300,33400,35100,34800,33200,31200,25400,28600,27825,26300,25750,28375,27200,28675,34350,44409,48040,65934,69672,78099,87053,89436,83791
Ireland,Residence,Immigrants,Both,..,..,..,..,..,..,..,17000,19000,27000,33000,33000,41000,35000,30000,38000,39000,45625,48175,51675,57400,64925,61725,58875,78075,102000,139434,122415,82592,50604,52339,53224,54439,59294
Italy,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,51478,50226,54980,59402,34886,39017,38984,37952,56283,47480,46901,39401,50084,50830,49078,58256,44880,53924,48327,45954,50057,67998,82095
Italy,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,3608,3997,3798,3274,5098,5043,4408,7937,8590,9121,9176,9982,12886,14019,15951,16974,20316,27023,32270,32817,32404,38218,43640
Italy,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,56004,54849,49261,46761,28472,28816,30352,29771,32152,34411,35416,60887,45635,49810,42893,43052,42818,38163,36215,34357,31466,29467,28433
Italy,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,36627,28427,20402,18580,42362,119122,112860,127114,152900,192557,172836,161914,424856,394756,282780,254588,515201,496549,406725,424499,354327,321305,279021
Italy,Residence,Emigrants,Both,..,..,..,..,..,..,49775,43669,41861,65647,55989,57730,56987,61282,65548,43303,47510,46273,45889,64873,56601,56077,49383,62970,64849,65029,75230,65196,80947,80597,78771,82461,106216,125735
Italy,Residence,Immigrants,Both,..,91495,100100,98330,86915,82183,75725,104459,85791,81201,166754,126935,113916,100401,99105,96710,171967,162857,156885,185052,226968,208252,222801,470491,444566,325673,297640,558019,534712,442940,458856,385793,350772,307454
Kazakhstan,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,155749,141710,120223,73890,65530,52139,33690,42435,45287,33983,..,..,..,..
Kazakhstan,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50166,54992,59502,68503,69559,75817,66747,52574,44975,42032,..,..,..,..
Kyrgyzstan,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33514,53745,..,..,..,..,..,..
Kyrgyzstan,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,909,863,..,..,..,..,..,..
Kyrgyzstan,Residence,Emigrants,Both,..,..,..,..,..,..,..,..,..,..,82852,71315,103728,143619,71197,37302,27584,19538,15671,17818,27887,31633,32717,21209,22607,30741,34423,54608,41287,..,..,..,..,..
Kyrgyzstan,Residence,Immigrants,Both,..,..,..,..,..,..,..,..,..,..,40939,37558,26275,23015,20104,18368,15910,12799,10219,7879,5349,5048,4893,4483,3284,3761,3420,3955,3497,..,..,..,..,..
Latvia,Citizenship,Emigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1663,1421,1579,1335,440,507,712,991,1920,1881,3558,3918,..,23630,20421,19150
Latvia,Citizenship,Emigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7211,4477,21332,23204,15397,15140,19455,16652,15099,13582,23487,34290,39651,6681,4742,3411
Latvia,Citizenship,Immigrants,Citizens,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1248,408,295,303,195,284,428,617,493,986,939,521,..,7373,9637,4774
Latvia,Citizenship,Immigrants,Foreigners,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1875,1405,6188,5073,6447,3779,4416,6074,7719,6531,3739,3210,4011,2861,3666,3525
